MNS.UST.ZD.PNA036_4.Zdv036_4_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9958) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MotionTimes,101,String,"Выкидная задвижка №036.4.2. Время хода"
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9959) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MPChange,101,String,"Выкидная задвижка №036.4.2. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_4.Zdv036_4_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9960) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_1.SwitchTimes,101,String,"Задвижка №007.1.1. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv007_1_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9961) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_1.MotionTimes,101,String,"Задвижка №007.1.1. Время хода"
MNS.UST.ZD.SSN.Zdv007_1_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9962) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_1.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_1.MPChange,101,String,"Задвижка №007.1.1. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv007_1_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9963) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_2.SwitchTimes,101,String,"Задвижка №007.1.2. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv007_1_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9964) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_2.MotionTimes,101,String,"Задвижка №007.1.2. Время хода"
MNS.UST.ZD.SSN.Zdv007_1_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9965) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_1_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_1_2.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_1_2.MPChange,101,String,"Задвижка №007.1.2. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv007_1_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9966) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_1.SwitchTimes,101,String,"Задвижка №007.2.1. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv007_2_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9967) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_1.MotionTimes,101,String,"Задвижка №007.2.1. Время хода"
MNS.UST.ZD.SSN.Zdv007_2_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9968) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_1.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_1.MPChange,101,String,"Задвижка №007.2.1. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv007_2_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9969) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_2.SwitchTimes,101,String,"Задвижка №007.2.2. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv007_2_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9970) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_2.MotionTimes,101,String,"Задвижка №007.2.2. Время хода"
MNS.UST.ZD.SSN.Zdv007_2_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9971) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_2_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_2_2.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_2_2.MPChange,101,String,"Задвижка №007.2.2. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv007_2_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9972) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_3_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_3_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_3_1.SwitchTimes,101,String,"Задвижка №007.3.1. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv007_3_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9973) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_3_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_3_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_3_1.MotionTimes,101,String,"Задвижка №007.3.1. Время хода"
MNS.UST.ZD.SSN.Zdv007_3_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9974) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv007_3_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv007_3_1.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv007_3_1.MPChange,101,String,"Задвижка №007.3.1. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv007_3_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9975) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_1.SwitchTimes,101,String,"Задвижка №036.5.1. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv036_5_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9976) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_1.MotionTimes,101,String,"Задвижка №036.5.1. Время хода"
MNS.UST.ZD.SSN.Zdv036_5_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9977) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_1.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_1.MPChange,101,String,"Задвижка №036.5.1. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv036_5_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9978) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_2.SwitchTimes,101,String,"Задвижка №036.5.2. Время схода с концевых выключателей"
MNS.UST.ZD.SSN.Zdv036_5_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9979) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_2.MotionTimes,101,String,"Задвижка №036.5.2. Время хода"
MNS.UST.ZD.SSN.Zdv036_5_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9980) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SSN.Zdv036_5_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SSN.Zdv036_5_2.MPChange,6,Float,1000
MNS.UST.ZD.SSN.Zdv036_5_2.MPChange,101,String,"Задвижка №036.5.2. Время ожидания сигнала МП"
MNS.UST.ZD.SSN.Zdv036_5_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9981) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_1.SwitchTimes,101,String,"Задвижка №008.1.1.1. Время схода с концевых выключателей"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9982) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MotionTimes,101,String,"Задвижка №008.1.1.1. Время хода"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9983) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MPChange,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MPChange,101,String,"Задвижка №008.1.1.1. Время ожидания сигнала МП"
MNS.UST.ZD.SAR1.Zdv008_1_1_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9984) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_2.SwitchTimes,101,String,"Задвижка №008.1.1.2. Время схода с концевых выключателей"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9985) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MotionTimes,101,String,"Задвижка №008.1.1.2. Время хода"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9986) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MPChange,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MPChange,101,String,"Задвижка №008.1.1.2. Время ожидания сигнала МП"
MNS.UST.ZD.SAR1.Zdv008_1_1_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9987) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_1.SwitchTimes,101,String,"Задвижка №008.1.2.1. Время схода с концевых выключателей"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9988) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MotionTimes,101,String,"Задвижка №008.1.2.1. Время хода"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9989) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MPChange,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MPChange,101,String,"Задвижка №008.1.2.1. Время ожидания сигнала МП"
MNS.UST.ZD.SAR1.Zdv008_1_2_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9990) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_2.SwitchTimes,101,String,"Задвижка №008.1.2.2. Время схода с концевых выключателей"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9991) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MotionTimes,101,String,"Задвижка №008.1.2.2. Время хода"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9992) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MPChange,6,Float,1000
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MPChange,101,String,"Задвижка №008.1.2.2. Время ожидания сигнала МП"
MNS.UST.ZD.SAR1.Zdv008_1_2_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9993) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_1.SwitchTimes,101,String,"Задвижка №008.2.1.1. Время схода с концевых выключателей"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9994) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MotionTimes,101,String,"Задвижка №008.2.1.1. Время хода"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9995) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MPChange,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MPChange,101,String,"Задвижка №008.2.1.1. Время ожидания сигнала МП"
MNS.UST.ZD.SAR2.Zdv008_2_1_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9996) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_2.SwitchTimes,101,String,"Задвижка №008.2.1.2. Время схода с концевых выключателей"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9997) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MotionTimes,101,String,"Задвижка №008.2.1.2. Время хода"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9998) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MPChange,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MPChange,101,String,"Задвижка №008.2.1.2. Время ожидания сигнала МП"
MNS.UST.ZD.SAR2.Zdv008_2_1_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9999) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_1.SwitchTimes,101,String,"Задвижка №008.2.2.1. Время схода с концевых выключателей"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10000) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MotionTimes,101,String,"Задвижка №008.2.2.1. Время хода"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MPChange,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MPChange,101,String,"Задвижка №008.2.2.1. Время ожидания сигнала МП"
MNS.UST.ZD.SAR2.Zdv008_2_2_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_2.SwitchTimes,101,String,"Задвижка №008.2.2.2. Время схода с концевых выключателей"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10003) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MotionTimes,101,String,"Задвижка №008.2.2.2. Время хода"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10004) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MPChange,6,Float,1000
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MPChange,101,String,"Задвижка №008.2.2.2. Время ожидания сигнала МП"
MNS.UST.ZD.SAR2.Zdv008_2_2_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10005) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_1.SwitchTimes,101,String,"Задвижка №024.1. Время схода с концевых выключателей"
MNS.UST.ZD.SOU.Zdv024_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10006) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_1.MotionTimes,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_1.MotionTimes,101,String,"Задвижка №024.1. Время хода"
MNS.UST.ZD.SOU.Zdv024_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10007) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_1.MPChange,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_1.MPChange,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_1.MPChange,101,String,"Задвижка №024.1. Время ожидания сигнала МП"
MNS.UST.ZD.SOU.Zdv024_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_2.SwitchTimes,101,String,"Задвижка №024.2. Время схода с концевых выключателей"
