MNS.PNA036_4.CRP4.StopLocal,101,String,"Аварийное отключение кнопкой ""Стоп"" с ЧРП"
MNS.PNA036_4.CRP4.Start,1,UInt4,5
MNS.PNA036_4.CRP4.Start,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_4.CRP4.Start,101,String,"Пуск ЭД в дистанционном режиме"
MNS.PNA036_4.CRP4.Stop,1,UInt4,5
MNS.PNA036_4.CRP4.Stop,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_4.CRP4.Stop,101,String,"Стоп ЭД в дистанционном режиме"
MNS.PNA036_4.CRP4.Braking,1,UInt4,5
MNS.PNA036_4.CRP4.Braking,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_4.CRP4.Braking,101,String,"Торможение"
MNS.PNA036_4.CRP4.Acceleration,1,UInt4,5
MNS.PNA036_4.CRP4.Acceleration,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_4.CRP4.Acceleration,101,String,"Разгон"
MNS.PNA036_4.CRP4.SpeedMin,1,UInt4,5
MNS.PNA036_4.CRP4.SpeedMin,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_4.CRP4.SpeedMin,101,String,"Минимальная скорость"
MNS.PNA036_4.CRP4.SpeedMax,1,UInt4,5
MNS.PNA036_4.CRP4.SpeedMax,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_4.CRP4.SpeedMax,101,String,"Максимальная скорость"
MNS.PNA036_4.CRP4.ReadyCharge,1,UInt4,5
MNS.PNA036_4.CRP4.ReadyCharge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_4.CRP4.ReadyCharge,101,String,"ЧРП готов к заряду"
MNS.PNA036_4.CRP4.ReadyDischarge,1,UInt4,5
MNS.PNA036_4.CRP4.ReadyDischarge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_4.CRP4.ReadyDischarge,101,String,"ЧРП готов к разряду"
MNS.PNA036_4.CRP4.StateAlarm,1,UInt4,5
MNS.PNA036_4.CRP4.StateAlarm,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_4.CRP4.StateAlarm,101,String,"Неисправность цепей контроля НА"
MNS.PNA036_4.CRP4.RegError,1,UInt4,5
MNS.PNA036_4.CRP4.RegError,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_4.CRP4.RegError,101,String,"Невыполнение ЧРП команд регулирования"
MNS.PNA036_4.CRP4.ReadyPrepare,1,UInt4,5
MNS.PNA036_4.CRP4.ReadyPrepare,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_4.CRP4.ReadyPrepare,101,String,"Готовность к подготовке ЧРП"
MNS.PNA036_4.CRP4.ReadyLocal,1,UInt4,5
MNS.PNA036_4.CRP4.ReadyLocal,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_4.CRP4.ReadyLocal,101,String,"Разрешение на запуску ЧРП в местном режиме выдано"
MNS.PNA036_4.CRP4.Crach,1,UInt4,5
MNS.PNA036_4.CRP4.Crach,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_4.CRP4.Crach,101,String,"Авария ЧРП, определенная по результатам работы модуля"
MNS.PNA036_4.CRP4.Mode.Repair,1,UInt4,5
MNS.PNA036_4.CRP4.Mode.Repair,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_4.CRP4.Mode.Repair,101,String,"Режим ""Ремонт"""
MNS.PNA036_4.CRP4.Mode.Freq,1,UInt4,5
MNS.PNA036_4.CRP4.Mode.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_4.CRP4.Mode.Freq,101,String,"Режим ""Ручное задание частоты"""
MNS.PNA036_4.CRP4.Mode.Auto,1,UInt4,5
MNS.PNA036_4.CRP4.Mode.Auto,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_4.CRP4.Mode.Auto,101,String,"Режим ""Автоматический"""
MNS.PNA036_4.CRP4.Imit,1,UInt4,5
MNS.PNA036_4.CRP4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_4.CRP4.Imit,101,String,"Имитация"
MNS.SAR1.Mode.Local,1,UInt4,5
MNS.SAR1.Mode.Local,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.Mode.Local,101,String,"Режим управления С ДИСПЛЕЙНОЙ ПАНЕЛИ"
MNS.SAR1.Mode.Remote,1,UInt4,5
MNS.SAR1.Mode.Remote,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.Mode.Remote,101,String,"Режим управления ВНЕШНИЙ"
MNS.SAR1.Mode.Freq,1,UInt4,5
MNS.SAR1.Mode.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.Mode.Freq,101,String,"Режим  ""Общее задание частоты"""
MNS.SAR1.Mode.Press,1,UInt4,5
MNS.SAR1.Mode.Press,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.Mode.Press,101,String,"Режим ""Автоматический по давлению"""
MNS.SAR1.RF,1,UInt4,5
MNS.SAR1.RF,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.RF,101,String,"Выполняется РФ"
MNS.SAR1.SirenIsOn,1,UInt4,5
MNS.SAR1.SirenIsOn,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR1.SirenIsOn,101,String,"Звуковая сигнализация включена"
MNS.SAR1.Pin.Deadband,1,UInt4,5
MNS.SAR1.Pin.Deadband,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.Pin.Deadband,101,String,"В мертвой зоне"
MNS.SAR1.Pin.Outside,1,UInt4,5
MNS.SAR1.Pin.Outside,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.Pin.Outside,101,String,"Выход из зоны регулирования"
MNS.SAR1.Pin.Man,1,UInt4,5
MNS.SAR1.Pin.Man,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.Pin.Man,101,String,"Ручной режим"
MNS.SAR1.Pin.Hide,1,UInt4,5
MNS.SAR1.Pin.Hide,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.Pin.Hide,101,String,"Регулятор остановлен"
MNS.SAR1.Pin.Min,1,UInt4,5
MNS.SAR1.Pin.Min,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.Pin.Min,101,String,"Выход минимальный"
MNS.SAR1.Pin.Max,1,UInt4,5
MNS.SAR1.Pin.Max,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR1.Pin.Max,101,String,"Выход максимальный"
MNS.SAR1.Pin.Shift,1,UInt4,5
MNS.SAR1.Pin.Shift,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR1.Pin.Shift,101,String,"Смещение уставки"
MNS.SAR1.Pin.Main,1,UInt4,5
MNS.SAR1.Pin.Main,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR1.Pin.Main,101,String,"Ведущий регулятор"
MNS.SAR1.Pin.SensorInvalid,1,UInt4,5
MNS.SAR1.Pin.SensorInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.Pin.SensorInvalid,101,String,"Авария датчика"
MNS.SAR1.Pin.SpeedInvalid,1,UInt4,5
MNS.SAR1.Pin.SpeedInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.Pin.SpeedInvalid,101,String,"Авария датчика скорости"
MNS.SAR1.Pin.SetUncertain,1,UInt4,5
MNS.SAR1.Pin.SetUncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.Pin.SetUncertain,101,String,"Недостоверность уставки"
MNS.SAR1.Pin.CfgBad,1,UInt4,5
MNS.SAR1.Pin.CfgBad,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.Pin.CfgBad,101,String,"Недостоверность настроек"
MNS.SAR1.Pin.Secondary,1,UInt4,5
MNS.SAR1.Pin.Secondary,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34130) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR1.Pin.Secondary,101,String,"Резервный датчик"
MNS.SAR1.Pout.Deadband,1,UInt4,5
MNS.SAR1.Pout.Deadband,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.Pout.Deadband,101,String,"В мертвой зоне"
MNS.SAR1.Pout.Outside,1,UInt4,5
MNS.SAR1.Pout.Outside,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.Pout.Outside,101,String,"Выход из зоны регулирования"
MNS.SAR1.Pout.Man,1,UInt4,5
MNS.SAR1.Pout.Man,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.Pout.Man,101,String,"Ручной режим"
MNS.SAR1.Pout.Hide,1,UInt4,5
MNS.SAR1.Pout.Hide,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.Pout.Hide,101,String,"Регулятор остановлен"
MNS.SAR1.Pout.Min,1,UInt4,5
MNS.SAR1.Pout.Min,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.Pout.Min,101,String,"Выход минимальный"
MNS.SAR1.Pout.Max,1,UInt4,5
MNS.SAR1.Pout.Max,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR1.Pout.Max,101,String,"Выход максимальный"
MNS.SAR1.Pout.Shift,1,UInt4,5
MNS.SAR1.Pout.Shift,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR1.Pout.Shift,101,String,"Смещение уставки"
MNS.SAR1.Pout.Main,1,UInt4,5
MNS.SAR1.Pout.Main,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR1.Pout.Main,101,String,"Ведущий регулятор"
MNS.SAR1.Pout.SensorInvalid,1,UInt4,5
MNS.SAR1.Pout.SensorInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.Pout.SensorInvalid,101,String,"Авария датчика"
MNS.SAR1.Pout.SpeedInvalid,1,UInt4,5
MNS.SAR1.Pout.SpeedInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.Pout.SpeedInvalid,101,String,"Авария датчика скорости"
MNS.SAR1.Pout.SetUncertain,1,UInt4,5
MNS.SAR1.Pout.SetUncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.Pout.SetUncertain,101,String,"Недостоверность уставки"
MNS.SAR1.Pout.CfgBad,1,UInt4,5
MNS.SAR1.Pout.CfgBad,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.Pout.CfgBad,101,String,"Недостоверность настроек"
MNS.SAR1.Pout.Secondary,1,UInt4,5
MNS.SAR1.Pout.Secondary,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34131) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR1.Pout.Secondary,101,String,"Резервный датчик"
MNS.SAR1.Pin.EUnits,1,UInt4,9
MNS.SAR1.Pin.EUnits,3,UInt4,192
MNS.SAR1.Pin.EUnits,101,String,"МПа"
MNS.SAR1.Pin.ObjName,1,UInt4,9
MNS.SAR1.Pin.ObjName,3,UInt4,192
MNS.SAR1.Pin.ObjName,101,String,"Давление нефтепродукта на приеме MHC-2"
MNS.SAR1.Pin.Uncertain,1,UInt4,5
MNS.SAR1.Pin.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.Pin.Uncertain,101,String,"Недостоверность"
MNS.SAR1.Pin.Channels,1,UInt4,9
MNS.SAR1.Pin.Channels,3,UInt4,192
MNS.SAR1.Pin.Channels,101,String,""
MNS.SAR1.Pin.Value,1,UInt4,14
MNS.SAR1.Pin.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34132) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.Pin.Value,101,String,"Значение аналогового параметра"
MNS.SAR1.Pout.EUnits,1,UInt4,9
MNS.SAR1.Pout.EUnits,3,UInt4,192
MNS.SAR1.Pout.EUnits,101,String,"МПа"
MNS.SAR1.Pout.ObjName,1,UInt4,9
MNS.SAR1.Pout.ObjName,3,UInt4,192
MNS.SAR1.Pout.ObjName,101,String,"Давление нефтепродукта на выходе MHC-2"
MNS.SAR1.Pout.Uncertain,1,UInt4,5
MNS.SAR1.Pout.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.Pout.Uncertain,101,String,"Недостоверность"
MNS.SAR1.Pout.Channels,1,UInt4,9
MNS.SAR1.Pout.Channels,3,UInt4,192
MNS.SAR1.Pout.Channels,101,String,""
MNS.SAR1.Pout.Value,1,UInt4,14
MNS.SAR1.Pout.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.Pout.Value,101,String,"Значение аналогового параметра"
MNS.SAR1.Pin.Set.EUnits,1,UInt4,9
MNS.SAR1.Pin.Set.EUnits,3,UInt4,192
MNS.SAR1.Pin.Set.EUnits,101,String,"МПа"
MNS.SAR1.Pin.Set.ObjName,1,UInt4,9
MNS.SAR1.Pin.Set.ObjName,3,UInt4,192
MNS.SAR1.Pin.Set.ObjName,101,String,"Текущая уставка давления нефтепродукта на приеме MHC-2"
MNS.SAR1.Pin.Set.Uncertain,1,UInt4,5
MNS.SAR1.Pin.Set.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.Pin.Set.Uncertain,101,String,"Недостоверность"
MNS.SAR1.Pin.Set.Channels,1,UInt4,9
MNS.SAR1.Pin.Set.Channels,3,UInt4,192
MNS.SAR1.Pin.Set.Channels,101,String,""
MNS.SAR1.Pin.Set.Value,1,UInt4,14
MNS.SAR1.Pin.Set.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34136) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.Pin.Set.Value,101,String,"Значение аналогового параметра"
MNS.SAR1.Pout.Set.EUnits,1,UInt4,9
MNS.SAR1.Pout.Set.EUnits,3,UInt4,192
MNS.SAR1.Pout.Set.EUnits,101,String,"МПа"
MNS.SAR1.Pout.Set.ObjName,1,UInt4,9
MNS.SAR1.Pout.Set.ObjName,3,UInt4,192
MNS.SAR1.Pout.Set.ObjName,101,String,"Текущая уставка давления нефтепродукта на выходе MHC-2"
MNS.SAR1.Pout.Set.Uncertain,1,UInt4,5
MNS.SAR1.Pout.Set.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.Pout.Set.Uncertain,101,String,"Недостоверность"
MNS.SAR1.Pout.Set.Channels,1,UInt4,9
MNS.SAR1.Pout.Set.Channels,3,UInt4,192
MNS.SAR1.Pout.Set.Channels,101,String,""
MNS.SAR1.Pout.Set.Value,1,UInt4,14
MNS.SAR1.Pout.Set.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34138) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.Pout.Set.Value,101,String,"Значение аналогового параметра"
MNS.SAR1.Freq.Set.EUnits,1,UInt4,9
MNS.SAR1.Freq.Set.EUnits,3,UInt4,192
MNS.SAR1.Freq.Set.EUnits,101,String,"об/мин"
MNS.SAR1.Freq.Set.ObjName,1,UInt4,9
MNS.SAR1.Freq.Set.ObjName,3,UInt4,192
MNS.SAR1.Freq.Set.ObjName,101,String,"Текущая уставка общей частоты МНА"
MNS.SAR1.Freq.Set.Uncertain,1,UInt4,5
MNS.SAR1.Freq.Set.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR1.Freq.Set.Uncertain,101,String,"Недостоверность"
MNS.SAR1.Freq.Set.Channels,1,UInt4,9
MNS.SAR1.Freq.Set.Channels,3,UInt4,192
MNS.SAR1.Freq.Set.Channels,101,String,""
MNS.SAR1.Freq.Set.Value,1,UInt4,14
MNS.SAR1.Freq.Set.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34140) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.Freq.Set.Value,101,String,"Значение аналогового параметра"
MNS.SAR1.PinTM.Set.Value,1,UInt4,14
MNS.SAR1.PinTM.Set.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34144) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.PinTM.Set.Value,101,String,"Текущая уставка давления нефтепродукта на приеме MHC-2 от ТДП (требующая подтверждения)"
MNS.SAR1.PoutTM.Set.Value,1,UInt4,14
MNS.SAR1.PoutTM.Set.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34146) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TMF4) Category=()}"
MNS.SAR1.PoutTM.Set.Value,101,String,"Текущая уставка давления нефтепродукта на выходе MHC-2 от ТДП (требующая подтверждения)"
MNS.SAR1.CRP1.ObjName,1,UInt4,9
MNS.SAR1.CRP1.ObjName,3,UInt4,192
MNS.SAR1.CRP1.ObjName,101,String,"САР 1 ЧРП 1"
MNS.SAR1.CRP1.Freq,1,UInt4,9
MNS.SAR1.CRP1.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34144) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP1.Freq,101,String,"Значение частоты"
MNS.SAR1.CRP1.Freq,100,String,об/мин
MNS.SAR1.CRP1.FreqOut,1,UInt4,9
MNS.SAR1.CRP1.FreqOut,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34145) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP1.FreqOut,101,String,"Задание частоты"
MNS.SAR1.CRP1.FreqOut,100,String,об/мин
MNS.SAR1.CRP1.FreqSet,1,UInt4,9
MNS.SAR1.CRP1.FreqSet,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34146) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP1.FreqSet,101,String,"Текущая уставка частоты"
MNS.SAR1.CRP1.FreqSet,100,String,об/мин
MNS.SAR1.CRP1.Uncertain,1,UInt4,5
MNS.SAR1.CRP1.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.CRP1.Uncertain,101,String,"Датчик частоты недостоверен"
MNS.SAR1.CRP1.Wrk,1,UInt4,5
MNS.SAR1.CRP1.Wrk,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.CRP1.Wrk,101,String,"В работе"
MNS.SAR1.CRP1.Dist,1,UInt4,5
MNS.SAR1.CRP1.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.CRP1.Dist,101,String,"Дистанционное управление"
MNS.SAR1.CRP1.Ready,1,UInt4,5
MNS.SAR1.CRP1.Ready,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.CRP1.Ready,101,String,"Готов к пуску"
MNS.SAR1.CRP1.Fail,1,UInt4,5
MNS.SAR1.CRP1.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.CRP1.Fail,101,String,"Авария"
MNS.SAR1.CRP1.Error,1,UInt4,5
