MNS.MNA14.KTPRA.P.P37,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.F.F38,1, UInt4, 5
MNS.MNA14.KTPRA.F.F38,6,Float,1000
MNS.MNA14.KTPRA.F.F38,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F38,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.M.Mask38,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask38,6,Float,1000
MNS.MNA14.KTPRA.M.Mask38,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask38,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.P.P38,1, UInt4, 5
MNS.MNA14.KTPRA.P.P38,6,Float,1000
MNS.MNA14.KTPRA.P.P38,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1"
MNS.MNA14.KTPRA.P.P38,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.F.F39,1, UInt4, 5
MNS.MNA14.KTPRA.F.F39,6,Float,1000
MNS.MNA14.KTPRA.F.F39,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F39,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.M.Mask39,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask39,6,Float,1000
MNS.MNA14.KTPRA.M.Mask39,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (вертикальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask39,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.P.P39,1, UInt4, 5
MNS.MNA14.KTPRA.P.P39,6,Float,1000
MNS.MNA14.KTPRA.P.P39,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (вертикальная). Порог 1"
MNS.MNA14.KTPRA.P.P39,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.F.F40,1, UInt4, 5
MNS.MNA14.KTPRA.F.F40,6,Float,1000
MNS.MNA14.KTPRA.F.F40,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F40,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.M.Mask40,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask40,6,Float,1000
MNS.MNA14.KTPRA.M.Mask40,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask40,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.P.P40,1, UInt4, 5
MNS.MNA14.KTPRA.P.P40,6,Float,1000
MNS.MNA14.KTPRA.P.P40,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (горизонтальная). Порог 1"
MNS.MNA14.KTPRA.P.P40,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.F.F41,1, UInt4, 5
MNS.MNA14.KTPRA.F.F41,6,Float,1000
MNS.MNA14.KTPRA.F.F41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.M.Mask41,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask41,6,Float,1000
MNS.MNA14.KTPRA.M.Mask41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.P.P41,1, UInt4, 5
MNS.MNA14.KTPRA.P.P41,6,Float,1000
MNS.MNA14.KTPRA.P.P41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1"
MNS.MNA14.KTPRA.P.P41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.F.F42,1, UInt4, 5
MNS.MNA14.KTPRA.F.F42,6,Float,1000
MNS.MNA14.KTPRA.F.F42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.M.Mask42,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask42,6,Float,1000
MNS.MNA14.KTPRA.M.Mask42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.P.P42,1, UInt4, 5
MNS.MNA14.KTPRA.P.P42,6,Float,1000
MNS.MNA14.KTPRA.P.P42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1"
MNS.MNA14.KTPRA.P.P42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.F.F43,1, UInt4, 5
MNS.MNA14.KTPRA.F.F43,6,Float,1000
MNS.MNA14.KTPRA.F.F43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.M.Mask43,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask43,6,Float,1000
MNS.MNA14.KTPRA.M.Mask43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.P.P43,1, UInt4, 5
MNS.MNA14.KTPRA.P.P43,6,Float,1000
MNS.MNA14.KTPRA.P.P43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1"
MNS.MNA14.KTPRA.P.P43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.F.F44,1, UInt4, 5
MNS.MNA14.KTPRA.F.F44,6,Float,1000
MNS.MNA14.KTPRA.F.F44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.M.Mask44,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask44,6,Float,1000
MNS.MNA14.KTPRA.M.Mask44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.P.P44,1, UInt4, 5
MNS.MNA14.KTPRA.P.P44,6,Float,1000
MNS.MNA14.KTPRA.P.P44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1"
MNS.MNA14.KTPRA.P.P44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.F.F45,1, UInt4, 5
MNS.MNA14.KTPRA.F.F45,6,Float,1000
MNS.MNA14.KTPRA.F.F45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.M.Mask45,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask45,6,Float,1000
MNS.MNA14.KTPRA.M.Mask45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.P.P45,1, UInt4, 5
MNS.MNA14.KTPRA.P.P45,6,Float,1000
MNS.MNA14.KTPRA.P.P45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1"
MNS.MNA14.KTPRA.P.P45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.F.F46,1, UInt4, 5
MNS.MNA14.KTPRA.F.F46,6,Float,1000
MNS.MNA14.KTPRA.F.F46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.M.Mask46,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask46,6,Float,1000
MNS.MNA14.KTPRA.M.Mask46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1. Маска"
MNS.MNA14.KTPRA.M.Mask46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.P.P46,1, UInt4, 5
MNS.MNA14.KTPRA.P.P46,6,Float,1000
MNS.MNA14.KTPRA.P.P46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1"
MNS.MNA14.KTPRA.P.P46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.F.F47,1, UInt4, 5
MNS.MNA14.KTPRA.F.F47,6,Float,1000
MNS.MNA14.KTPRA.F.F47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.M.Mask47,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask47,6,Float,1000
MNS.MNA14.KTPRA.M.Mask47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.P.P47,1, UInt4, 5
MNS.MNA14.KTPRA.P.P47,6,Float,1000
MNS.MNA14.KTPRA.P.P47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2"
MNS.MNA14.KTPRA.P.P47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.F.F48,1, UInt4, 5
MNS.MNA14.KTPRA.F.F48,6,Float,1000
MNS.MNA14.KTPRA.F.F48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.M.Mask48,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask48,6,Float,1000
MNS.MNA14.KTPRA.M.Mask48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7523) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.P.P48,1, UInt4, 5
MNS.MNA14.KTPRA.P.P48,6,Float,1000
MNS.MNA14.KTPRA.P.P48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2"
MNS.MNA14.KTPRA.P.P48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6864) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.F.F49,1, UInt4, 5
MNS.MNA14.KTPRA.F.F49,6,Float,1000
MNS.MNA14.KTPRA.F.F49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.M.Mask49,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask49,6,Float,1000
MNS.MNA14.KTPRA.M.Mask49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.P.P49,1, UInt4, 5
MNS.MNA14.KTPRA.P.P49,6,Float,1000
MNS.MNA14.KTPRA.P.P49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2"
MNS.MNA14.KTPRA.P.P49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.F.F50,1, UInt4, 5
MNS.MNA14.KTPRA.F.F50,6,Float,1000
MNS.MNA14.KTPRA.F.F50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.M.Mask50,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask50,6,Float,1000
MNS.MNA14.KTPRA.M.Mask50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.P.P50,1, UInt4, 5
MNS.MNA14.KTPRA.P.P50,6,Float,1000
MNS.MNA14.KTPRA.P.P50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2"
MNS.MNA14.KTPRA.P.P50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.F.F51,1, UInt4, 5
MNS.MNA14.KTPRA.F.F51,6,Float,1000
MNS.MNA14.KTPRA.F.F51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.M.Mask51,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask51,6,Float,1000
MNS.MNA14.KTPRA.M.Mask51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.P.P51,1, UInt4, 5
MNS.MNA14.KTPRA.P.P51,6,Float,1000
MNS.MNA14.KTPRA.P.P51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2"
MNS.MNA14.KTPRA.P.P51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.F.F52,1, UInt4, 5
MNS.MNA14.KTPRA.F.F52,6,Float,1000
MNS.MNA14.KTPRA.F.F52,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F52,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.M.Mask52,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask52,6,Float,1000
MNS.MNA14.KTPRA.M.Mask52,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (вертикальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask52,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.P.P52,1, UInt4, 5
MNS.MNA14.KTPRA.P.P52,6,Float,1000
MNS.MNA14.KTPRA.P.P52,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (вертикальная). Порог 2"
MNS.MNA14.KTPRA.P.P52,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.F.F53,1, UInt4, 5
MNS.MNA14.KTPRA.F.F53,6,Float,1000
MNS.MNA14.KTPRA.F.F53,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F53,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.M.Mask53,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask53,6,Float,1000
MNS.MNA14.KTPRA.M.Mask53,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (горизонтальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask53,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.P.P53,1, UInt4, 5
MNS.MNA14.KTPRA.P.P53,6,Float,1000
MNS.MNA14.KTPRA.P.P53,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (горизонтальная). Порог 2"
MNS.MNA14.KTPRA.P.P53,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.F.F54,1, UInt4, 5
MNS.MNA14.KTPRA.F.F54,6,Float,1000
MNS.MNA14.KTPRA.F.F54,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F54,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.M.Mask54,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask54,6,Float,1000
MNS.MNA14.KTPRA.M.Mask54,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (вертикальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask54,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.P.P54,1, UInt4, 5
MNS.MNA14.KTPRA.P.P54,6,Float,1000
MNS.MNA14.KTPRA.P.P54,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (вертикальная). Порог 2"
MNS.MNA14.KTPRA.P.P54,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA14.KTPRA.F.F55,1, UInt4, 5
MNS.MNA14.KTPRA.F.F55,6,Float,1000
MNS.MNA14.KTPRA.F.F55,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F55,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.M.Mask55,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask55,6,Float,1000
MNS.MNA14.KTPRA.M.Mask55,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (горизонтальная). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask55,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.P.P55,1, UInt4, 5
MNS.MNA14.KTPRA.P.P55,6,Float,1000
MNS.MNA14.KTPRA.P.P55,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (горизонтальная). Порог 2"
MNS.MNA14.KTPRA.P.P55,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA14.KTPRA.F.F56,1, UInt4, 5
MNS.MNA14.KTPRA.F.F56,6,Float,1000
MNS.MNA14.KTPRA.F.F56,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (осевая). Порог 2. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F56,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.M.Mask56,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask56,6,Float,1000
