MNS.UPPSOD_AlmKub.Zdv015_3.CKCi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CKCi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.CKCi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Item,101,String,"ODCi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjName,101,String,"Задвижка №015.3 - сигнал от МПО (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjNum,101,String,"469"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.ODCi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Item,101,String,"CDCi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjName,101,String,"Задвижка №015.3 - сигнал от МПЗ (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjNum,101,String,"470"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.CDCi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Item,101,String,"MCi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjName,101,String,"Задвижка №015.3 - сработала муфта (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjNum,101,String,"471"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.MCi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Item,101,String,"OPCi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjName,101,String,"Задвижка №015.3 - авария привода(интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjNum,101,String,"472"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4769) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.OPCi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Item,101,String,"DCKi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjName,101,String,"Задвижка №015.3 - сигнал от ключа ДУ-О-МУ (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjNum,101,String,"473"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.DCKi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Item,101,String,"BUi015_3"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjName,101,String,"Задвижка №015.3 - наличие связи с БУ"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjNum,101,String,"474"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_3.BUi015_3.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Item,101,String,"OKCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjName,101,String,"Задвижка №015.4 - сигнал от КВО (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjNum,101,String,"475"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Channels,101,String,""
