MNS.DG.USO4.A2.M1.20,1, UInt4, 5
MNS.DG.USO4.A2.M1.20,6,Float,1000
MNS.DG.USO4.A2.M1.20,101,String,"20$ODC25$Задвижка №25 - сигнал от МПО$МНС.УСО.4 A2.1$5XT2$"
MNS.DG.USO4.A2.M1.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M1.21,1, UInt4, 5
MNS.DG.USO4.A2.M1.21,6,Float,1000
MNS.DG.USO4.A2.M1.21,101,String,"21$CDC25$Задвижка №25 - сигнал от МПЗ$МНС.УСО.4 A2.1$5XT2$"
MNS.DG.USO4.A2.M1.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M1.22,1, UInt4, 5
MNS.DG.USO4.A2.M1.22,6,Float,1000
MNS.DG.USO4.A2.M1.22,101,String,"22$MCO25$Задвижка №25 - сигнал от ВММО$МНС.УСО.4 A2.1$5XT2$"
MNS.DG.USO4.A2.M1.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M1.23,1, UInt4, 5
MNS.DG.USO4.A2.M1.23,6,Float,1000
MNS.DG.USO4.A2.M1.23,101,String,"23$MCC25$Задвижка №25 - сигнал от ВММЗ$МНС.УСО.4 A2.1$5XT2$"
MNS.DG.USO4.A2.M1.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M1.24,1, UInt4, 5
MNS.DG.USO4.A2.M1.24,6,Float,1000
MNS.DG.USO4.A2.M1.24,101,String,"24$DCK25$Задвижка №25 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.1$5XT2$"
MNS.DG.USO4.A2.M1.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M1.25,1, UInt4, 5
MNS.DG.USO4.A2.M1.25,6,Float,1000
MNS.DG.USO4.A2.M1.25,101,String,"25$OKC015_4$Задвижка №015.4 - сигнал от КВО$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M1.26,1, UInt4, 5
MNS.DG.USO4.A2.M1.26,6,Float,1000
MNS.DG.USO4.A2.M1.26,101,String,"26$CKC015_4$Задвижка №015.4 - сигнал от КВЗ$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M1.27,1, UInt4, 5
MNS.DG.USO4.A2.M1.27,6,Float,1000
MNS.DG.USO4.A2.M1.27,101,String,"27$ODC015_4$Задвижка №015.4 - сигнал от МПО$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M1.28,1, UInt4, 5
MNS.DG.USO4.A2.M1.28,6,Float,1000
MNS.DG.USO4.A2.M1.28,101,String,"28$CDC015_4$Задвижка №015.4 - сигнал от МПЗ$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M1.29,1, UInt4, 5
MNS.DG.USO4.A2.M1.29,6,Float,1000
MNS.DG.USO4.A2.M1.29,101,String,"29$MC015_4$Задвижка №015.4 - сработала муфта$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M1.30,1, UInt4, 5
MNS.DG.USO4.A2.M1.30,6,Float,1000
MNS.DG.USO4.A2.M1.30,101,String,"30$OPC015_4$Задвижка №015.4 - авария привода$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M1.31,1, UInt4, 5
MNS.DG.USO4.A2.M1.31,6,Float,1000
MNS.DG.USO4.A2.M1.31,101,String,"31$DCK015_4$Задвижка №015.4 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.1$5XT5$"
MNS.DG.USO4.A2.M1.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37647) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M2.Module,1, UInt4, 5
MNS.DG.USO4.A2.M2.Module,6,Float,1000
MNS.DG.USO4.A2.M2.Module,101,String,"МНС.УСО.4 корзина A2 модуль A2.2 (BMXDDI3202K)"
MNS.DG.USO4.A2.M2.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(170) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M2.Count,1, UInt4, 9
MNS.DG.USO4.A2.M2.Count,101,String,"32"
MNS.DG.USO4.A2.M2.Count,3,UInt4,192
MNS.DG.USO4.A2.M2.Reg1,1, UInt4, 9
MNS.DG.USO4.A2.M2.Reg1,6,Float,1000
MNS.DG.USO4.A2.M2.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO4.A2.M2.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M2.Reg2,1, UInt4, 9
MNS.DG.USO4.A2.M2.Reg2,6,Float,1000
MNS.DG.USO4.A2.M2.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO4.A2.M2.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M2.0,1, UInt4, 5
MNS.DG.USO4.A2.M2.0,6,Float,1000
MNS.DG.USO4.A2.M2.0,101,String,"0$OKC015_6$Задвижка №015.6 - сигнал от КВО$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M2.1,1, UInt4, 5
MNS.DG.USO4.A2.M2.1,6,Float,1000
MNS.DG.USO4.A2.M2.1,101,String,"1$CKC015_6$Задвижка №015.6 - сигнал от КВЗ$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M2.2,1, UInt4, 5
MNS.DG.USO4.A2.M2.2,6,Float,1000
MNS.DG.USO4.A2.M2.2,101,String,"2$ODC015_6$Задвижка №015.6 - сигнал от МПО$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M2.3,1, UInt4, 5
MNS.DG.USO4.A2.M2.3,6,Float,1000
MNS.DG.USO4.A2.M2.3,101,String,"3$CDC015_6$Задвижка №015.6 - сигнал от МПЗ$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M2.4,1, UInt4, 5
MNS.DG.USO4.A2.M2.4,6,Float,1000
MNS.DG.USO4.A2.M2.4,101,String,"4$MC015_6$Задвижка №015.6 - сработала муфта$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M2.5,1, UInt4, 5
MNS.DG.USO4.A2.M2.5,6,Float,1000
MNS.DG.USO4.A2.M2.5,101,String,"5$OPC015_6$Задвижка №015.6 - авария привода$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M2.6,1, UInt4, 5
MNS.DG.USO4.A2.M2.6,6,Float,1000
MNS.DG.USO4.A2.M2.6,101,String,"6$DCK015_6$Задвижка №015.6 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.2$5XT7$"
MNS.DG.USO4.A2.M2.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M2.7,1, UInt4, 5
MNS.DG.USO4.A2.M2.7,6,Float,1000
MNS.DG.USO4.A2.M2.7,101,String,"7$OKC015_8$Задвижка №015.8 - сигнал от КВО$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M2.8,1, UInt4, 5
MNS.DG.USO4.A2.M2.8,6,Float,1000
MNS.DG.USO4.A2.M2.8,101,String,"8$CKC015_8$Задвижка №015.8 - сигнал от КВЗ$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M2.9,1, UInt4, 5
MNS.DG.USO4.A2.M2.9,6,Float,1000
MNS.DG.USO4.A2.M2.9,101,String,"9$ODC015_8$Задвижка №015.8 - сигнал от МПО$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M2.10,1, UInt4, 5
MNS.DG.USO4.A2.M2.10,6,Float,1000
MNS.DG.USO4.A2.M2.10,101,String,"10$CDC015_8$Задвижка №015.8 - сигнал от МПЗ$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M2.11,1, UInt4, 5
MNS.DG.USO4.A2.M2.11,6,Float,1000
MNS.DG.USO4.A2.M2.11,101,String,"11$MC015_8$Задвижка №015.8 - сработала муфта$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M2.12,1, UInt4, 5
MNS.DG.USO4.A2.M2.12,6,Float,1000
MNS.DG.USO4.A2.M2.12,101,String,"12$OPC015_8$Задвижка №015.8 - авария привода$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M2.13,1, UInt4, 5
MNS.DG.USO4.A2.M2.13,6,Float,1000
MNS.DG.USO4.A2.M2.13,101,String,"13$DCK015_8$Задвижка №015.8 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.2$5XT9$"
MNS.DG.USO4.A2.M2.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M2.14,1, UInt4, 5
MNS.DG.USO4.A2.M2.14,6,Float,1000
MNS.DG.USO4.A2.M2.14,101,String,"14$OKC015_10$Задвижка №015.10 - сигнал от КВО$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M2.15,1, UInt4, 5
MNS.DG.USO4.A2.M2.15,6,Float,1000
MNS.DG.USO4.A2.M2.15,101,String,"15$CKC015_10$Задвижка №015.10 - сигнал от КВЗ$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37648) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M2.16,1, UInt4, 5
MNS.DG.USO4.A2.M2.16,6,Float,1000
MNS.DG.USO4.A2.M2.16,101,String,"16$ODC015_10$Задвижка №015.10 - сигнал от МПО$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M2.17,1, UInt4, 5
MNS.DG.USO4.A2.M2.17,6,Float,1000
MNS.DG.USO4.A2.M2.17,101,String,"17$CDC015_10$Задвижка №015.10 - сигнал от МПЗ$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M2.18,1, UInt4, 5
MNS.DG.USO4.A2.M2.18,6,Float,1000
MNS.DG.USO4.A2.M2.18,101,String,"18$MC015_10$Задвижка №015.10 - сработала муфта$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M2.19,1, UInt4, 5
MNS.DG.USO4.A2.M2.19,6,Float,1000
MNS.DG.USO4.A2.M2.19,101,String,"19$OPC015_10$Задвижка №015.10 - авария привода$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M2.20,1, UInt4, 5
MNS.DG.USO4.A2.M2.20,6,Float,1000
MNS.DG.USO4.A2.M2.20,101,String,"20$DCK015_10$Задвижка №015.10 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.2$5XT11$"
MNS.DG.USO4.A2.M2.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M2.21,1, UInt4, 5
MNS.DG.USO4.A2.M2.21,6,Float,1000
MNS.DG.USO4.A2.M2.21,101,String,"21$OKC18$Задвижка №18 - сигнал от КВО$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M2.22,1, UInt4, 5
MNS.DG.USO4.A2.M2.22,6,Float,1000
MNS.DG.USO4.A2.M2.22,101,String,"22$CKC18$Задвижка №18 - сигнал от КВЗ$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M2.23,1, UInt4, 5
MNS.DG.USO4.A2.M2.23,6,Float,1000
MNS.DG.USO4.A2.M2.23,101,String,"23$ODC18$Задвижка №18 - сигнал от МПО$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M2.24,1, UInt4, 5
MNS.DG.USO4.A2.M2.24,6,Float,1000
MNS.DG.USO4.A2.M2.24,101,String,"24$CDC18$Задвижка №18 - сигнал от МПЗ$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M2.25,1, UInt4, 5
MNS.DG.USO4.A2.M2.25,6,Float,1000
MNS.DG.USO4.A2.M2.25,101,String,"25$MC18$Задвижка №18 - сработала муфта$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M2.26,1, UInt4, 5
MNS.DG.USO4.A2.M2.26,6,Float,1000
MNS.DG.USO4.A2.M2.26,101,String,"26$OPC018$Задвижка №18 - авария привода$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M2.27,1, UInt4, 5
MNS.DG.USO4.A2.M2.27,6,Float,1000
MNS.DG.USO4.A2.M2.27,101,String,"27$DCK18$Задвижка №18 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.2$5XT14$"
MNS.DG.USO4.A2.M2.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M2.28,1, UInt4, 5
MNS.DG.USO4.A2.M2.28,6,Float,1000
MNS.DG.USO4.A2.M2.28,101,String,"28$OKC015_2$Задвижка №015.2 - сигнал от КВО$МНС.УСО.4 A2.2$5XT16$"
MNS.DG.USO4.A2.M2.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M2.29,1, UInt4, 5
MNS.DG.USO4.A2.M2.29,6,Float,1000
MNS.DG.USO4.A2.M2.29,101,String,"29$CKC015_2$Задвижка №015.2 - сигнал от КВЗ$МНС.УСО.4 A2.2$5XT16$"
MNS.DG.USO4.A2.M2.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M2.30,1, UInt4, 5
MNS.DG.USO4.A2.M2.30,6,Float,1000
MNS.DG.USO4.A2.M2.30,101,String,"30$ODC015_2$Задвижка №015.2 - сигнал от МПО$МНС.УСО.4 A2.2$5XT16$"
MNS.DG.USO4.A2.M2.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M2.31,1, UInt4, 5
MNS.DG.USO4.A2.M2.31,6,Float,1000
MNS.DG.USO4.A2.M2.31,101,String,"31$CDC015_2$Задвижка №015.2 - сигнал от МПЗ$МНС.УСО.4 A2.2$5XT16$"
MNS.DG.USO4.A2.M2.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37649) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M3.Module,1, UInt4, 5
MNS.DG.USO4.A2.M3.Module,6,Float,1000
MNS.DG.USO4.A2.M3.Module,101,String,"МНС.УСО.4 корзина A2 модуль A2.3 (BMXDDI3202K)"
MNS.DG.USO4.A2.M3.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(170) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M3.Count,1, UInt4, 9
MNS.DG.USO4.A2.M3.Count,101,String,"32"
MNS.DG.USO4.A2.M3.Count,3,UInt4,192
MNS.DG.USO4.A2.M3.Reg1,1, UInt4, 9
MNS.DG.USO4.A2.M3.Reg1,6,Float,1000
MNS.DG.USO4.A2.M3.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO4.A2.M3.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M3.Reg2,1, UInt4, 9
MNS.DG.USO4.A2.M3.Reg2,6,Float,1000
MNS.DG.USO4.A2.M3.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO4.A2.M3.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M3.0,1, UInt4, 5
MNS.DG.USO4.A2.M3.0,6,Float,1000
MNS.DG.USO4.A2.M3.0,101,String,"0$MC015_2$Задвижка №015.2 - сработала муфта$МНС.УСО.4 A2.3$5XT16$"
MNS.DG.USO4.A2.M3.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M3.1,1, UInt4, 5
MNS.DG.USO4.A2.M3.1,6,Float,1000
MNS.DG.USO4.A2.M3.1,101,String,"1$OPC015_2$Задвижка №015.2 - авария привода$МНС.УСО.4 A2.3$5XT16$"
MNS.DG.USO4.A2.M3.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M3.2,1, UInt4, 5
MNS.DG.USO4.A2.M3.2,6,Float,1000
MNS.DG.USO4.A2.M3.2,101,String,"2$DCK015_2$Задвижка №015.2 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.3$5XT16$"
MNS.DG.USO4.A2.M3.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M3.3,1, UInt4, 5
MNS.DG.USO4.A2.M3.3,6,Float,1000
MNS.DG.USO4.A2.M3.3,101,String,"3$OKC4$Задвижка №4 - сигнал от КВО$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M3.4,1, UInt4, 5
MNS.DG.USO4.A2.M3.4,6,Float,1000
MNS.DG.USO4.A2.M3.4,101,String,"4$CKC4$Задвижка №4 - сигнал от КВЗ$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M3.5,1, UInt4, 5
MNS.DG.USO4.A2.M3.5,6,Float,1000
MNS.DG.USO4.A2.M3.5,101,String,"5$ODC4$Задвижка №4 - сигнал от МПО$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M3.6,1, UInt4, 5
MNS.DG.USO4.A2.M3.6,6,Float,1000
MNS.DG.USO4.A2.M3.6,101,String,"6$CDC4$Задвижка №4 - сигнал от МПЗ$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M3.7,1, UInt4, 5
